customer_ID,latitude,longitude,stickiness,current_firm,previous_firm,decision,c_deviance_propensity
1,33.7797,-117.0363,81,1.00,0.00,stay,0
2,33.6436,-117.0367,27,1.00,0.00,stay,0
3,33.6279,-116.9642,60,1.00,0.00,stay,0
4,33.6657,-116.9822,66,1.00,0.00,stay,0
5,33.7985,-116.8695,91,1.00,0.00,stay,0
6,33.677,-116.937,26,1.00,0.00,stay,0
7,33.714,-116.8707,11,1.00,0.00,stay,0
8,33.68,-116.9031,48,1.00,0.00,stay,0
9,33.7761,-117.0754,70,1.00,0.00,stay,0
10,33.6256,-116.9321,34,1.00,0.00,stay,0
11,33.63,-116.9826,93,1.00,0.00,stay,0
12,33.7966,-117.0873,22,1.00,0.00,stay,0
13,33.7735,-116.9611,63,1.00,0.00,stay,0
14,33.6406,-117.0537,46,1.00,0.00,stay,0
15,33.6599,-117.0275,66,1.00,0.00,stay,0
16,33.7197,-117.1116,0,1.00,0.00,stay,0
17,33.6785,-116.8776,48,1.00,0.00,stay,0
18,33.8306,-116.8959,21,1.00,0.00,stay,0
19,33.8214,-116.8761,27,1.00,0.00,stay,0
20,33.6543,-117.0028,55,1.00,0.00,stay,0
21,33.8529,-116.9461,40,1.00,0.00,stay,0
22,33.7423,-117.0272,27,1.00,0.00,stay,0
23,33.8645,-116.9794,8,1.00,0.00,stay,0
24,33.7637,-116.99,30,1.00,0.00,stay,0
25,33.7574,-116.9547,72,1.00,0.00,stay,0
26,33.8489,-117.015,16,1.00,0.00,stay,0
27,33.6504,-117.0944,8,1.00,0.00,stay,0
28,33.6785,-117.0615,79,1.00,0.00,stay,0
29,33.73,-116.9614,100,1.00,0.00,stay,0
30,33.8677,-116.9749,5,1.00,0.00,stay,0
31,33.7908,-117.0862,72,1.00,0.00,stay,0
32,33.6865,-116.9174,52,1.00,0.00,stay,0
33,33.7858,-116.9876,24,1.00,0.00,stay,0
34,33.6522,-116.9155,45,1.00,0.00,stay,0
35,33.723,-116.8929,48,1.00,0.00,stay,0
36,33.7202,-117.1004,61,1.00,0.00,stay,0
37,33.7365,-116.9602,65,1.00,0.00,stay,0
38,33.7019,-117.1163,23,1.00,0.00,stay,0
39,33.7099,-116.8904,77,1.00,0.00,stay,0
40,33.7309,-117.0894,1,1.00,0.00,stay,0
41,33.7404,-116.8723,92,1.00,0.00,stay,0
42,33.6535,-117.0892,98,1.00,0.00,stay,0
43,33.7261,-117.0266,34,1.00,0.00,stay,0
44,33.6399,-116.8877,84,1.00,0.00,stay,0
45,33.669,-116.8689,82,1.00,0.00,stay,0
46,33.8567,-116.9604,2,1.00,0.00,stay,0
47,33.8474,-116.9611,12,1.00,0.00,stay,0
48,33.8646,-116.9567,49,1.00,0.00,stay,0
49,33.679,-117.046,30,1.00,0.00,stay,0
50,33.7309,-116.9557,31,1.00,0.00,stay,0
51,33.7704,-117.0728,22,1.00,0.00,stay,0
52,33.8274,-117.0534,92,1.00,0.00,stay,0
53,33.8167,-117.0198,38,1.00,0.00,stay,0
54,33.6983,-116.9961,46,1.00,0.00,stay,0
55,33.7201,-116.9814,81,1.00,0.00,stay,0
56,33.6365,-116.9792,70,1.00,0.00,stay,0
57,33.8446,-116.945,30,1.00,0.00,stay,0
58,33.7037,-117.0643,2,1.00,0.00,stay,0
59,33.6831,-116.956,25,1.00,0.00,stay,0
60,33.8169,-117.0748,37,1.00,0.00,stay,0
61,33.8633,-116.9378,4,1.00,0.00,stay,0
62,33.9787,-117.4881,17,0.00,1.00,wait,0
63,33.9444,-117.6894,44,0.00,1.00,wait,0
64,33.8844,-117.4512,46,0.00,1.00,wait,0
